properties{
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 352,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 256,
  height = 176,
  pattern = "floor.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.5",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.5",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 256,
  height = 176,
  pattern = "floor.5",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 112,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 96,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 96,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 24,
  height = 32,
  pattern = "wall_pipe.3",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 584,
  y = 208,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

wall{
  layer = 1,
  x = 288,
  y = 96,
  width = 160,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Outside/a3",
}

enemy{
  layer = 1,
  x = 144,
  y = 101,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 224,
  y = 133,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 504,
  y = 109,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 648,
  y = 181,
  direction = 0,
  breed = "tentacle",
}

destination{
  layer = 1,
  x = 624,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Outside/a4",
}

tile{
  layer = 2,
  x = 312,
  y = 48,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 312,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 416,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 96,
  height = 560,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 736,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 608,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 608,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

