properties{
  x = 0,
  y = 0,
  width = 512,
  height = 496,
  tileset = "hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 272,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 240,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 480,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 96,
  pattern = "722",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 96,
  pattern = "722",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 64,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 24,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 24,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 48,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 48,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 96,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 352,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 96,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 96,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 80,
  pattern = "722",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 80,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 88,
  height = 48,
  pattern = "676",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 48,
  pattern = "678",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 72,
