properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 680,
  tileset = "light_world",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 688,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 864,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 880,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 224,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 416,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 224,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 32,
  height = 224,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 192,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 384,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 1024,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 1040,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 976,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 1024,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 992,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 992,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 1024,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 984,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 32,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 32,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 64,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 16,
  height = 48,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 64,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 64,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sword_pedestal",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 864,
  height = 16,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 864,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 864,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 864,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
