properties{
  x = 0,
  y = 0,
  width = 576,
  height = 464,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "mus_waterfall",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 576,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 184,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 184,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 224,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 288,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 224,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 160,
  height = 64,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 160,
  height = 64,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 512,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 512,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 512,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 512,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass.cave_entrance_blast",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 48,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
